id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_evaluation,access.hr.applicant.evaluation,model_hr_applicant_evaluation,base.group_user,1,1,1,1
access_recruitment_approval_stage,access.recruitment.approval.stage,model_recruitment_approval_stage,base.group_user,1,1,1,0
access_employment_type,access.employment.type,model_employment_type,base.group_user,1,1,1,0
access_entity_name,access.entity.name,model_entity_name,base.group_user,1,1,1,0
access_base_location,access.base.location,model_base_location,base.group_user,1,1,1,0
access_deputed_location,access.deputed.location,model_deputed_location,base.group_user,1,1,1,0
access_band,access.band,model_band,base.group_user,1,1,1,0
access_level,access.level,model_level,base.group_user,1,1,1,0
access_vertical,access.vertical,model_vertical,base.group_user,1,1,1,0
access_function,access.function,model_function,base.group_user,1,1,1,0
access_parent_account,access.parent.account,model_parent_account,base.group_user,1,1,1,0
access_account_office_name,access.account.office.name,model_account_office_name,base.group_user,1,1,1,0
access_region,access.region,model_region,base.group_user,1,1,1,0
access_employee_status,access.employee.status,model_employee_status,base.group_user,1,1,1,0
access_designation,access.designation,model_designation,base.group_user,1,1,1,0
access_ls_role,access.ls.role,model_ls_role,base.group_user,1,1,1,0
access_source_of_hire,access.source.of.hire,model_source_of_hire,base.group_user,1,1,1,0
access_blood_group,access.blood.group,model_blood_group,base.group_user,1,1,1,0
access_ls_account_type,access.ls.account.type,model_ls_account_type,base.group_user,1,1,1,0
access_ls_public_holiday,access.ls.public.holiday,model_ls_public_holiday,base.group_user,1,1,1,0
access_ls_state_public_holiday,access.ls.state.public.holiday,model_ls_state_public_holiday,base.group_user,1,1,1,0
access_ls_hr_employee_education,access.hr.employee.education,model_hr_employee_education,base.group_user,1,1,1,0
access_initiate_separation,access.initiate.separation,model_initiate_separation,base.group_user,1,1,1,1
access_device_type,access.device.type,model_device_type,base.group_user,1,1,1,1
access_it_assets_clearance,access.it.assets.clearance,model_it_assets_clearance,base.group_user,1,1,1,1
access_admin_clearance,access.admin.clearance,model_admin_clearance,base.group_user,1,1,1,1
access_item_name,access.item.name,model_item_name,base.group_user,1,1,1,1
access_payroll_component,access.payroll.component,model_payroll_component,base.group_user,1,1,1,1
access_payroll_clearance,access.payroll.clearance,model_payroll_clearance,base.group_user,1,1,1,1
access_exit_interview_question,access.exit.interview.question,model_exit_interview_question,base.group_user,1,1,1,1
access_exit_interview_option,access.exit.interview.option,model_exit_interview_option,base.group_user,1,1,1,1
access_exit_interview_line,access.exit.interview.line,model_exit_interview_line,base.group_user,1,1,1,1
access_company_policy,access.company.policy,model_company_policy,base.group_user,1,1,1,1
access_employee_policy,access.employee.policy,model_employee_policy,base.group_user,1,1,1,0
access_hr_applicant_education_user,hr.applicant.education.user,model_hr_applicant_education,base.group_user,1,1,1,1
access_hr_applicant_experience_user,hr.applicant.experience.user,model_hr_applicant_experience,base.group_user,1,1,1,1
access_hr_applicant_education_public,hr.applicant.education.public,model_hr_applicant_education,base.group_public,1,1,1,0
access_hr_applicant_experience_public,hr.applicant.experience.public,model_hr_applicant_experience,base.group_public,1,1,1,0
